separation,tau,defect
28.0,0,0.0
28.0,2,0.00516785850471127
28.0,4,0.08830172265415921
28.0,6,0.1834657984098518
28.0,8,0.34157720735570485
28.0,10,0.574580663027422
28.0,12,0.8587039557451345
28.0,14,1.120275412053226
28.0,16,1.3358440304723653
28.0,18,1.4177667358986776
28.0,20,1.3752155604986651
28.0,22,1.3179620399763514
28.0,24,1.2896479561338665
28.0,26,1.3617224245623547
28.0,28,1.4471520127750506
28.0,30,1.518572642413738
28.0,32,1.6033476683418388
28.0,34,1.6571035679330914
28.0,36,1.7520908828449344
28.0,38,1.8078955901643448
28.0,40,1.849776201235575
28.0,42,1.8343206437125437
28.0,44,1.8260418781364849
28.0,46,1.851863410027806
28.0,48,1.8700653339326074
28.0,50,1.8955005338470365
28.0,52,1.8930757713009805
28.0,54,1.8865357061739043
28.0,56,1.8997767860729897
28.0,58,1.8976707665120476
28.0,60,1.8829388350077345
28.0,62,1.8657619152949025
28.0,64,1.8554727111251457
28.0,66,1.8567993670810437
28.0,68,1.8681544822883995
28.0,70,1.8713094680029063
28.0,72,1.875393444748472
28.0,74,1.867004967087179
28.0,76,1.8721446827368542
28.0,78,1.8784669915114447
28.0,80,1.889807532435929
28.0,82,1.8931445431922007
28.0,84,1.8945249861049493
28.0,86,1.9012234503363632
28.0,88,1.8684723326231871
28.0,90,1.8589525147932962
28.0,92,1.9000934218922152
28.0,94,1.9271364987271007
28.0,96,1.9069290629867854
28.0,98,1.899989022431651
28.0,100,1.9173752015260073
28.0,102,1.9509396088524553
28.0,104,1.937690087614836
28.0,106,1.9006927878986475
28.0,108,1.7890729227163225
28.0,110,1.6681171955838339
28.0,112,1.5867218466755633
28.0,114,1.3615620395275387
28.0,116,1.1305228837865315
28.0,118,1.0138280215198412
28.0,120,0.9642591219422892
31.0,0,0.0
31.0,2,2.3102395379348572e-06
31.0,4,0.0003842165129033674
31.0,6,0.01814816465080859
31.0,8,0.11934016468015625
31.0,10,0.20620935310836128
31.0,12,0.43597787711086605
31.0,14,0.7276492997963985
31.0,16,1.0297119085387638
31.0,18,1.2790921604002443
31.0,20,1.4478705525044344
31.0,22,1.5495072070274494
31.0,24,1.5261611491835534
31.0,26,1.382528431394425
31.0,28,1.2553742140381248
31.0,30,1.258232380425618
31.0,32,1.3364169948573723
31.0,34,1.3665414088185739
31.0,36,1.308450770293062
31.0,38,1.2833080839521556
31.0,40,1.3454166053692287
31.0,42,1.4331268703736224
31.0,44,1.5963832632776938
31.0,46,1.5854622311055901
31.0,48,1.6466247729766128
31.0,50,1.607507412691463
31.0,52,1.5172540976664675
31.0,54,1.401678679192419
31.0,56,1.2219195548484316
31.0,58,1.0834640841978826
31.0,60,0.9957557942393175
31.0,62,0.9528524890552876
31.0,64,0.9417675741433013
31.0,66,0.9353672667906727
31.0,68,0.9313712491488505
31.0,70,0.9281633667124658
31.0,72,0.9337554097628249
31.0,74,0.9302844824050985
31.0,76,0.9307965234360491
31.0,78,0.9312845258818507
31.0,80,0.939747193603078
31.0,82,0.9413093223282181
31.0,84,0.9398255223619391
31.0,86,0.9442408952846421
31.0,88,0.9428963085784408
31.0,90,0.9356658403724422
31.0,92,0.9266745684879321
31.0,94,0.9313107515498454
31.0,96,0.9311895519064515
31.0,98,0.9381761004969204
31.0,100,0.9345158177870406
31.0,102,0.9338404648577171
31.0,104,0.9318886144521673
31.0,106,0.9367140556140323
31.0,108,0.9387742345923283
31.0,110,0.93782489041878
31.0,112,0.9390830488951497
31.0,114,0.9376380064418478
31.0,116,0.9334424513139921
31.0,118,0.931390433766073
31.0,120,0.9324464023853111
34.0,0,0.0
34.0,2,2.339913290498676e-16
34.0,4,3.9661279364498644e-07
34.0,6,0.0002557469319940677
34.0,8,0.01388508089337689
34.0,10,0.11817208434182133
34.0,12,0.1994427033514914
34.0,14,0.4292049281312751
34.0,16,0.7400789369528442
34.0,18,1.0473004119428477
34.0,20,1.2748198775507475
34.0,22,1.431100402339579
34.0,24,1.5261758325022887
34.0,26,1.5396258535005811
34.0,28,1.4801072420006203
34.0,30,1.3971645494727154
34.0,32,1.3754707749016548
34.0,34,1.415048192113487
34.0,36,1.4824191512484242
34.0,38,1.4655688658867985
34.0,40,1.4819367001611607
34.0,42,1.5593727910273987
34.0,44,1.6585047986435024
34.0,46,1.7728562727811765
34.0,48,1.8680845805347013
34.0,50,1.9399374562278244
34.0,52,1.9279589987472736
34.0,54,1.852544748913789
34.0,56,1.8325361888377554
34.0,58,1.7309019909243588
34.0,60,1.6077032665417579
34.0,62,1.486588628642602
34.0,64,1.3230958859994926
34.0,66,1.100833952300317
34.0,68,0.9983465136493704
34.0,70,0.946086988798978
34.0,72,0.9345998566135685
34.0,74,0.9302844824050993
34.0,76,0.9307965234360501
34.0,78,0.931284525881851
34.0,80,0.939747193603078
34.0,82,0.9413093223282181
34.0,84,0.9398255223619385
34.0,86,0.9442408952846413
34.0,88,0.942896308578441
34.0,90,0.9356658403724422
34.0,92,0.9266745684879324
34.0,94,0.9313107515498449
34.0,96,0.9311895519064509
34.0,98,0.9381761004969204
34.0,100,0.9345158177870406
34.0,102,0.9338404648577163
34.0,104,0.9318886144521664
34.0,106,0.9367140556140323
34.0,108,0.9387742345923308
34.0,110,0.9378248904187803
34.0,112,0.939083048895149
34.0,114,0.9376380064418474
34.0,116,0.9334424513139924
34.0,118,0.9313904337660727
34.0,120,0.9324464023853124
37.0,0,0.0
37.0,2,2.9285585552246943e-16
37.0,4,4.722761564498975e-16
37.0,6,5.444517340050229e-06
37.0,8,0.0009099406663999359
37.0,10,0.03529451713704919
37.0,12,0.1402866799562628
37.0,14,0.27103506390412646
37.0,16,0.5438763346869161
37.0,18,0.872980918476661
37.0,20,1.1437177095029003
37.0,22,1.3432583578275257
37.0,24,1.4748801258647415
37.0,26,1.5240669417024868
37.0,28,1.3975143744071155
37.0,30,1.1540639358731353
37.0,32,0.9367516886318507
37.0,34,0.8903842745370032
37.0,36,0.8995461590763028
37.0,38,0.9236238074329052
37.0,40,0.9367841714602365
37.0,42,0.9371285897837094
37.0,44,0.9319925451524019
37.0,46,0.9217479341401325
37.0,48,0.9263751298187056
37.0,50,0.9338454994050751
37.0,52,0.9346413642478973
37.0,54,0.9393467242504268
37.0,56,0.9398586611550505
37.0,58,0.9414567044831661
37.0,60,0.9467013254470195
37.0,62,0.9464908848510885
37.0,64,0.9417675741433016
37.0,66,0.9353672667906727
37.0,68,0.9313712491488505
37.0,70,0.9281633667124658
37.0,72,0.9337554097628249
37.0,74,0.9302844824050985
37.0,76,0.930796523436049
37.0,78,0.9312845258818505
37.0,80,0.9397471936030777
37.0,82,0.9413093223282176
37.0,84,0.9398255223619391
37.0,86,0.9442408952846423
37.0,88,0.9428963085784408
37.0,90,0.9356658403724425
37.0,92,0.9266745684879318
37.0,94,0.9313107515498459
37.0,96,0.9311895519064517
37.0,98,0.9381761004969206
37.0,100,0.9345158177870406
37.0,102,0.9338404648577174
37.0,104,0.9318886144521678
37.0,106,0.936714055614032
37.0,108,0.9387742345923276
37.0,110,0.93782489041878
37.0,112,0.93908304889515
37.0,114,0.937638006441848
37.0,116,0.9334424513139917
37.0,118,0.9313904337660732
37.0,120,0.932446402385311
40.0,0,0.0
40.0,2,3.016565165657073e-16
40.0,4,6.501546092811678e-16
40.0,6,7.504122711592348e-16
40.0,8,9.578399251442113e-16
40.0,10,2.1291105751842203e-05
40.0,12,0.0018023844276982956
40.0,14,0.04973342757837779
40.0,16,0.1598016743585648
40.0,18,0.40405024565304376
40.0,20,0.7184404457536002
40.0,22,0.9759637021041138
40.0,24,1.2435101216513966
40.0,26,1.4646013643379525
40.0,28,1.5517138860849222
40.0,30,1.4811387870744717
40.0,32,1.2640479335439823
40.0,34,1.0592109335765454
40.0,36,0.9815723925099004
40.0,38,0.9433845013527741
40.0,40,0.9278654385312053
40.0,42,0.9370181971164062
40.0,44,0.9319925451524024
40.0,46,0.9217479341401331
40.0,48,0.9263751298187053
40.0,50,0.9338454994050749
40.0,52,0.9346413642478971
40.0,54,0.9393467242504278
40.0,56,0.9398586611550513
40.0,58,0.9414567044831654
40.0,60,0.9467013254470178
40.0,62,0.9464908848510885
40.0,64,0.9417675741433026
40.0,66,0.9353672667906724
40.0,68,0.9313712491488505
40.0,70,0.9281633667124655
40.0,72,0.9337554097628249
40.0,74,0.9302844824051001
40.0,76,0.9307965234360509
40.0,78,0.9312845258818497
40.0,80,0.939747193603078
40.0,82,0.9413093223282188
40.0,84,0.9398255223619384
40.0,86,0.9442408952846406
40.0,88,0.9428963085784408
40.0,90,0.9356658403724422
40.0,92,0.9266745684879334
40.0,94,0.9313107515498443
40.0,96,0.9311895519064498
40.0,98,0.93817610049692
40.0,100,0.9345158177870411
40.0,102,0.9338404648577142
40.0,104,0.9318886144521645
40.0,106,0.9367140556140328
40.0,108,0.9387742345923352
40.0,110,0.93782489041878
40.0,112,0.9390830488951485
40.0,114,0.9376380064418465
40.0,116,0.9334424513139932
40.0,118,0.9313904337660713
40.0,120,0.9324464023853142
43.0,0,0.0
43.0,2,2.620333303792397e-16
43.0,4,4.2893405575434514e-16
43.0,6,5.514301334313026e-16
43.0,8,7.624467709060247e-16
43.0,10,8.710460042256646e-16
43.0,12,1.1528435293602848e-05
43.0,14,0.0017748793176970623
43.0,16,0.051165087021170244
43.0,18,0.1875281940652647
43.0,20,0.4417358672087176
43.0,22,0.7204651585929093
43.0,24,0.9749156507516734
43.0,26,1.2102936452649247
43.0,28,1.4006244392703844
43.0,30,1.5149280792723325
43.0,32,1.5422507557814062
43.0,34,1.481350265977301
43.0,36,1.2695589247370158
43.0,38,1.125498620890936
43.0,40,1.0139341169575573
43.0,42,0.9407474054130656
43.0,44,0.9288652842038011
43.0,46,0.9217479341401328
43.0,48,0.9263751298187056
43.0,50,0.9338454994050752
43.0,52,0.9346413642478975
43.0,54,0.939346724250427
43.0,56,0.9398586611550506
43.0,58,0.9414567044831661
43.0,60,0.9467013254470191
43.0,62,0.9464908848510885
43.0,64,0.9417675741433015
43.0,66,0.9353672667906725
43.0,68,0.9313712491488509
43.0,70,0.9281633667124658
43.0,72,0.9337554097628245
43.0,74,0.9302844824050993
43.0,76,0.9307965234360503
43.0,78,0.9312845258818505
43.0,80,0.939747193603078
43.0,82,0.9413093223282184
43.0,84,0.9398255223619385
43.0,86,0.944240895284641
43.0,88,0.9428963085784408
43.0,90,0.9356658403724422
43.0,92,0.9266745684879327
43.0,94,0.9313107515498448
43.0,96,0.9311895519064506
43.0,98,0.93817610049692
43.0,100,0.9345158177870408
43.0,102,0.9338404648577152
43.0,104,0.9318886144521652
43.0,106,0.9367140556140328
43.0,108,0.9387742345923333
43.0,110,0.93782489041878
43.0,112,0.9390830488951487
43.0,114,0.937638006441847
43.0,116,0.9334424513139928
43.0,118,0.9313904337660718
43.0,120,0.9324464023853134
46.0,0,0.0
46.0,2,2.5563494951578324e-16
46.0,4,4.65739182499146e-16
46.0,6,6.360036775971425e-16
46.0,8,7.808565526683882e-16
46.0,10,8.325748730773373e-16
46.0,12,9.651507104990267e-16
46.0,14,0.00010216574993564271
46.0,16,0.005161989408854447
46.0,18,0.084439054814105
46.0,20,0.24338093995259022
46.0,22,0.5232066770300142
46.0,24,0.8000686319638852
46.0,26,1.0738864367306766
46.0,28,1.2944270025689197
46.0,30,1.4187988977771038
46.0,32,1.4767388746069339
46.0,34,1.4985613745653001
46.0,36,1.3960333355961343
46.0,38,1.1834198816739936
46.0,40,1.072370559391642
46.0,42,1.003294251657023
46.0,44,0.9464140280866482
46.0,46,0.9258997315391213
46.0,48,0.9263751298187055
46.0,50,0.9338454994050749
46.0,52,0.9346413642478973
46.0,54,0.9393467242504268
46.0,56,0.9398586611550505
46.0,58,0.9414567044831655
46.0,60,0.9467013254470191
46.0,62,0.9464908848510885
46.0,64,0.941767574143302
46.0,66,0.935367266790673
46.0,68,0.9313712491488504
46.0,70,0.9281633667124657
46.0,72,0.9337554097628249
46.0,74,0.9302844824050988
46.0,76,0.9307965234360491
46.0,78,0.93128452588185
46.0,80,0.9397471936030775
46.0,82,0.9413093223282181
46.0,84,0.9398255223619391
46.0,86,0.944240895284642
46.0,88,0.9428963085784405
46.0,90,0.9356658403724424
46.0,92,0.9266745684879318
46.0,94,0.9313107515498454
46.0,96,0.9311895519064514
46.0,98,0.9381761004969205
46.0,100,0.9345158177870405
46.0,102,0.9338404648577167
46.0,104,0.931888614452167
46.0,106,0.936714055614032
46.0,108,0.9387742345923286
46.0,110,0.9378248904187797
46.0,112,0.9390830488951495
46.0,114,0.9376380064418476
46.0,116,0.9334424513139918
46.0,118,0.9313904337660727
46.0,120,0.9324464023853113
49.0,0,0.0
49.0,2,2.9697611251351285e-16
49.0,4,4.784781971063526e-16
49.0,6,6.013467437054155e-16
49.0,8,7.1177944807573e-16
49.0,10,7.586239115814686e-16
49.0,12,9.043314440243674e-16
49.0,14,1.015386373609517e-15
49.0,16,7.267022639958265e-07
49.0,18,0.0002159976957991495
49.0,20,0.005034526384762184
49.0,22,0.07887236638378596
49.0,24,0.18159304121294384
49.0,26,0.35529262169288905
49.0,28,0.5870685243140249
49.0,30,0.8211115803325832
49.0,32,1.0544543409017864
49.0,34,1.251363976041689
49.0,36,1.3990565051661956
49.0,38,1.4445521136382444
49.0,40,1.3997806944310263
49.0,42,1.3043451877199692
49.0,44,1.3629754067380382
49.0,46,1.4612601096027884
49.0,48,1.5005589364120129
49.0,50,1.4718123192792543
49.0,52,1.3835951205357173
49.0,54,1.2567500416396167
49.0,56,1.1022633322262232
49.0,58,1.0150366477128974
49.0,60,0.9847081902476619
49.0,62,0.9647657786055361
49.0,64,0.9435388430586622
49.0,66,0.9353672667906727
49.0,68,0.9313712491488505
49.0,70,0.9281633667124655
49.0,72,0.9337554097628249
49.0,74,0.9302844824050993
49.0,76,0.9307965234360499
49.0,78,0.9312845258818502
49.0,80,0.939747193603078
49.0,82,0.9413093223282184
49.0,84,0.9398255223619387
49.0,86,0.9442408952846412
49.0,88,0.9428963085784408
49.0,90,0.9356658403724424
49.0,92,0.9266745684879326
49.0,94,0.9313107515498448
49.0,96,0.9311895519064506
49.0,98,0.9381761004969204
49.0,100,0.9345158177870411
49.0,102,0.9338404648577155
49.0,104,0.9318886144521659
49.0,106,0.9367140556140325
49.0,108,0.938774234592332
49.0,110,0.93782489041878
49.0,112,0.939083048895149
49.0,114,0.9376380064418472
49.0,116,0.9334424513139924
49.0,118,0.9313904337660721
49.0,120,0.9324464023853126
52.0,0,0.0
52.0,2,2.7996669840402656e-16
52.0,4,3.841540517781063e-16
52.0,6,4.945752067244795e-16
52.0,8,5.660141685131249e-16
52.0,10,6.142445628918144e-16
52.0,12,7.562562796735109e-16
52.0,14,8.826690557445471e-16
52.0,16,1.1432081794013867e-15
52.0,18,2.542666319404473e-06
52.0,20,0.00027902111927044623
52.0,22,0.005208621686513339
52.0,24,0.0884829596086167
52.0,26,0.14863415843716377
52.0,28,0.2650931778597833
52.0,30,0.44279121305834906
52.0,32,0.6788584569151205
52.0,34,0.90323228808698
52.0,36,1.1505861705045501
52.0,38,1.3424148535843354
52.0,40,1.4389484873764793
52.0,42,1.437376010181823
52.0,44,1.3748911518055085
52.0,46,1.248589865883962
52.0,48,1.192293810951603
52.0,50,1.1407239346476978
52.0,52,0.9651412137536476
52.0,54,0.9602317404985576
52.0,56,0.9666304550887318
52.0,58,0.9401750346129716
52.0,60,0.9502805306069516
52.0,62,0.9462767239002742
52.0,64,0.9417675741433015
52.0,66,0.9353672667906727
52.0,68,0.9313712491488505
52.0,70,0.928163366712466
52.0,72,0.9337554097628249
52.0,74,0.9302844824050991
52.0,76,0.9307965234360497
52.0,78,0.9312845258818504
52.0,80,0.9397471936030779
52.0,82,0.9413093223282181
52.0,84,0.939825522361939
52.0,86,0.9442408952846413
52.0,88,0.9428963085784408
52.0,90,0.9356658403724422
52.0,92,0.9266745684879324
52.0,94,0.9313107515498451
52.0,96,0.9311895519064509
52.0,98,0.9381761004969204
52.0,100,0.9345158177870406
52.0,102,0.9338404648577159
52.0,104,0.9318886144521662
52.0,106,0.9367140556140323
52.0,108,0.938774234592331
52.0,110,0.93782489041878
52.0,112,0.939083048895149
52.0,114,0.9376380064418474
52.0,116,0.9334424513139924
52.0,118,0.9313904337660723
52.0,120,0.9324464023853123
55.0,0,0.0
55.0,2,2.464878057543077e-16
55.0,4,4.619971691421788e-16
55.0,6,6.07837519960402e-16
55.0,8,7.411496331583467e-16
55.0,10,7.656921590335179e-16
55.0,12,9.179944125468745e-16
55.0,14,9.5047716738166e-16
55.0,16,1.1125906565331144e-15
55.0,18,1.3517907757804888e-15
55.0,20,1.605502746210053e-15
55.0,22,1.954039096392319e-15
55.0,24,4.927551717447684e-06
55.0,26,0.0006237702328017343
55.0,28,0.033870994922819836
55.0,30,0.14705765706767443
55.0,32,0.24609330175098232
55.0,34,0.4463090348839168
55.0,36,0.7565991003942709
55.0,38,1.0438867518058095
55.0,40,1.2709630405372705
55.0,42,1.4284133651203808
55.0,44,1.4987386552303812
55.0,46,1.43197126768231
55.0,48,1.2851747541601801
55.0,50,1.2269152097843623
55.0,52,1.2780383249206
55.0,54,1.3160865751147355
55.0,56,1.4007051973720956
55.0,58,1.4557047123781746
55.0,60,1.3988186327658627
55.0,62,1.3970325674825503
55.0,64,1.4611832419752764
55.0,66,1.5915749791461369
55.0,68,1.7465967306723569
55.0,70,1.8218738801978012
55.0,72,1.8746685858404957
55.0,74,1.8905794915349234
55.0,76,1.8587766442726616
55.0,78,1.7537574024412648
55.0,80,1.5521068548615424
55.0,82,1.2618667919211595
55.0,84,1.0720844961825573
55.0,86,0.9876310833776811
55.0,88,0.9531977001320324
55.0,90,0.9357364122435997
55.0,92,0.9266745684879332
55.0,94,0.9313107515498443
55.0,96,0.9311895519064503
55.0,98,0.93817610049692
55.0,100,0.9345158177870408
55.0,102,0.933840464857715
55.0,104,0.9318886144521651
55.0,106,0.9367140556140323
55.0,108,0.9387742345923337
55.0,110,0.93782489041878
55.0,112,0.9390830488951489
55.0,114,0.9376380064418468
55.0,116,0.9334424513139928
55.0,118,0.9313904337660718
55.0,120,0.9324464023853137
58.0,0,0.0
58.0,2,2.2867859403688934e-16
58.0,4,3.7259885312487855e-16
58.0,6,5.12009062163807e-16
58.0,8,6.288199359056806e-16
58.0,10,6.651659730488165e-16
58.0,12,7.644332718239207e-16
58.0,14,9.004955915978772e-16
58.0,16,1.0863734641864607e-15
58.0,18,1.271025654159278e-15
58.0,20,1.5293573941653449e-15
58.0,22,1.983380407915082e-15
58.0,24,2.6609179795219738e-15
58.0,26,8.281683916003346e-06
58.0,28,0.0009692603578715266
58.0,30,0.03838212795537992
58.0,32,0.14516897302844767
58.0,34,0.3023510090880269
58.0,36,0.5960579863639589
58.0,38,0.9103809558859408
58.0,40,1.1799233151607549
58.0,42,1.3596726625638549
58.0,44,1.5117197957004476
58.0,46,1.5837300589806271
58.0,48,1.5353326971884045
58.0,50,1.3857791750911221
58.0,52,1.279596581276634
58.0,54,1.1537136621146786
58.0,56,0.9836353142710701
58.0,58,0.9477224748314358
58.0,60,0.9633420528053547
58.0,62,0.9478070525961272
58.0,64,0.9406698935947372
58.0,66,0.9353672667906722
58.0,68,0.9313712491488504
58.0,70,0.9281633667124657
58.0,72,0.9337554097628245
58.0,74,0.9302844824050991
58.0,76,0.9307965234360498
58.0,78,0.9312845258818504
58.0,80,0.9397471936030779
58.0,82,0.9413093223282178
58.0,84,0.9398255223619385
58.0,86,0.9442408952846412
58.0,88,0.9428963085784405
58.0,90,0.9356658403724419
58.0,92,0.9266745684879322
58.0,94,0.9313107515498446
58.0,96,0.9311895519064506
58.0,98,0.93817610049692
58.0,100,0.9345158177870408
58.0,102,0.9338404648577163
58.0,104,0.9318886144521664
58.0,106,0.9367140556140323
58.0,108,0.9387742345923304
58.0,110,0.9378248904187803
58.0,112,0.9390830488951489
58.0,114,0.9376380064418472
58.0,116,0.9334424513139921
58.0,118,0.9313904337660724
58.0,120,0.9324464023853123
61.0,0,0.0
61.0,2,2.7981944324877546e-16
61.0,4,4.240053390874136e-16
61.0,6,5.506216737554145e-16
61.0,8,7.247494511617616e-16
61.0,10,7.481601334906896e-16
61.0,12,9.775778906598194e-16
61.0,14,1.1139448264902265e-15
61.0,16,1.2974969338326393e-15
61.0,18,1.5264296151962362e-15
61.0,20,1.710192499525577e-15
61.0,22,2.1036792076872153e-15
61.0,24,2.6741362952227424e-15
61.0,26,3.150301720184858e-15
61.0,28,4.102249132470342e-06
61.0,30,0.0008024844172894257
61.0,32,0.024945478575678665
61.0,34,0.14368422188520918
61.0,36,0.29864873446490736
61.0,38,0.5859505444047897
61.0,40,0.8685400460334675
61.0,42,1.126601411884805
61.0,44,1.3503439069254994
61.0,46,1.4923836247607964
61.0,48,1.511818701236712
61.0,50,1.4276687823972787
61.0,52,1.315619713285604
61.0,54,1.3247401720879073
61.0,56,1.3864743742304966
61.0,58,1.3850538602973514
61.0,60,1.3409717207214702
61.0,62,1.276627952906031
61.0,64,1.3217191250927263
61.0,66,1.4788428564639693
61.0,68,1.6228809461808194
61.0,70,1.6606969363811295
61.0,72,1.6407754156497314
61.0,74,1.5565481821598022
61.0,76,1.4372223340193482
61.0,78,1.3768384279378831
61.0,80,1.4287323313977667
61.0,82,1.419508232949368
61.0,84,1.3268455441296954
61.0,86,1.2457247183514328
61.0,88,1.115790771595057
61.0,90,1.0253377671780228
61.0,92,0.9594024222816867
61.0,94,0.9391581819286254
61.0,96,0.9311895519064504
61.0,98,0.9381761004969202
61.0,100,0.9345158177870406
61.0,102,0.9338404648577158
61.0,104,0.931888614452166
61.0,106,0.9367140556140323
61.0,108,0.9387742345923312
61.0,110,0.93782489041878
61.0,112,0.9390830488951492
61.0,114,0.937638006441847
61.0,116,0.9334424513139923
61.0,118,0.9313904337660723
61.0,120,0.9324464023853126
64.0,0,0.0
64.0,2,2.648600518888624e-16
64.0,4,4.1333655872167753e-16
64.0,6,5.005347094781681e-16
64.0,8,6.459361821866236e-16
64.0,10,7.630126926791462e-16
64.0,12,9.153380450403853e-16
64.0,14,1.001584811999715e-15
64.0,16,1.1173721180447947e-15
64.0,18,1.2471760937205826e-15
64.0,20,1.3628320250683307e-15
64.0,22,1.3850401236293752e-15
64.0,24,1.49696703472209e-15
64.0,26,1.7350641839830744e-15
64.0,28,1.7595893857223337e-15
64.0,30,2.015876877690798e-15
64.0,32,1.3646079272456354e-05
64.0,34,0.0009411929090008793
64.0,36,0.031487901733173826
64.0,38,0.13631149474149243
64.0,40,0.24125442352441498
64.0,42,0.45785528242693213
64.0,44,0.7467219073708373
64.0,46,1.0123923760685596
64.0,48,1.2355719913696261
64.0,50,1.3920458054245213
64.0,52,1.451652137509047
64.0,54,1.3965006028268978
64.0,56,1.332733597040035
64.0,58,1.3464331332231978
64.0,60,1.3755238695805523
64.0,62,1.47600628625728
64.0,64,1.5545984712377126
64.0,66,1.596835477806501
64.0,68,1.667699139511887
64.0,70,1.6951627536193443
64.0,72,1.7500343890949064
64.0,74,1.8047981229617227
64.0,76,1.8517822645676187
64.0,78,1.847279749273874
64.0,80,1.8127774895608466
64.0,82,1.8279488743092733
64.0,84,1.8805622795394517
64.0,86,1.908551908244615
64.0,88,1.9040966838600426
64.0,90,1.8828869982965237
64.0,92,1.876434460364029
64.0,94,1.8907311453343707
64.0,96,1.8700780958240286
64.0,98,1.8564197333426609
64.0,100,1.856015002292983
64.0,102,1.8670907673890522
64.0,104,1.8637307542989041
64.0,106,1.8681855338067277
64.0,108,1.876719656886117
64.0,110,1.8871211649034623
64.0,112,1.892138839747547
64.0,114,1.880486495531742
64.0,116,1.840784505194192
64.0,118,1.8351225981154302
64.0,120,1.8519580118435517
67.0,0,0.0
67.0,2,2.058049599212298e-16
67.0,4,4.3468566887709117e-16
67.0,6,5.699871703489174e-16
67.0,8,7.373152244098494e-16
67.0,10,9.093207951669904e-16
67.0,12,1.0872858686778201e-15
67.0,14,1.2868137166869767e-15
67.0,16,1.5088051942618783e-15
67.0,18,1.6892880421919021e-15
67.0,20,2.0528177101669085e-15
67.0,22,2.5042969632935837e-15
67.0,24,3.0967643655051615e-15
67.0,26,3.607728204802285e-15
67.0,28,3.881640117705108e-15
67.0,30,4.637884847954677e-15
67.0,32,4.565513270182776e-15
67.0,34,2.826707257285933e-05
67.0,36,0.0016287516054206371
67.0,38,0.05051962098943032
67.0,40,0.13161952095878912
67.0,42,0.26780215495871806
67.0,44,0.5457513491078123
67.0,46,0.8429671258561844
67.0,48,1.090913022146524
67.0,50,1.303239053393386
67.0,52,1.4733968306196392
67.0,54,1.5360564659990705
67.0,56,1.470617858962027
67.0,58,1.3596713628924342
67.0,60,1.3845065186755576
67.0,62,1.3872067675670652
67.0,64,1.4194856867275276
67.0,66,1.381735382440691
67.0,68,1.309985902981559
67.0,70,1.3507284910464035
67.0,72,1.4489144337948003
67.0,74,1.5347284766368476
67.0,76,1.6122805332859635
67.0,78,1.6800775496682545
67.0,80,1.6848132592238008
67.0,82,1.6119575298610818
67.0,84,1.4977948255042837
67.0,86,1.3898690487000072
67.0,88,1.3166451394583858
67.0,90,1.153209146750998
67.0,92,1.0143968800701249
67.0,94,0.9677213655148907
67.0,96,0.9412882940883165
67.0,98,0.9391226589615022
67.0,100,0.9345158177870406
67.0,102,0.9338404648577172
67.0,104,0.9318886144521675
67.0,106,0.936714055614032
67.0,108,0.9387742345923283
67.0,110,0.93782489041878
67.0,112,0.9390830488951497
67.0,114,0.9376380064418478
67.0,116,0.9334424513139917
67.0,118,0.931390433766073
67.0,120,0.9324464023853111
70.0,0,0.0
70.0,2,2.1629761157186183e-16
70.0,4,3.7751890772385414e-16
70.0,6,4.569414088118935e-16
70.0,8,5.970128223714589e-16
70.0,10,7.126225560234418e-16
70.0,12,8.640239544693804e-16
70.0,14,1.0211120005283954e-15
70.0,16,1.1411639313637842e-15
70.0,18,1.252546575853267e-15
70.0,20,1.4494527046277585e-15
70.0,22,1.7060852356364677e-15
70.0,24,2.0059039501175223e-15
70.0,26,2.23309266846599e-15
70.0,28,2.2663030370090745e-15
70.0,30,2.6832949884081597e-15
70.0,32,2.8375635313475153e-15
70.0,34,3.154237186392842e-15
70.0,36,3.21974190979267e-15
70.0,38,2.4174824406804165e-05
70.0,40,0.0027626787455990176
70.0,42,0.06812111136319239
70.0,44,0.1862867599539903
70.0,46,0.43155830677677415
70.0,48,0.7301021776571301
70.0,50,0.9866542344773147
70.0,52,1.2266164566492914
70.0,54,1.4077844104976935
70.0,56,1.5426244936293154
70.0,58,1.5672952590513076
70.0,60,1.4789387571144592
70.0,62,1.3084537075281701
70.0,64,1.0642856359869164
70.0,66,0.9591415643735337
70.0,68,0.9351565094557581
70.0,70,0.9315987064033017
70.0,72,0.9353896625179601
70.0,74,0.9302844824050989
70.0,76,0.9307965234360494
70.0,78,0.9312845258818513
70.0,80,0.9397471936030779
70.0,82,0.9413093223282176
70.0,84,0.939825522361939
70.0,86,0.9442408952846421
70.0,88,0.9428963085784408
70.0,90,0.9356658403724419
70.0,92,0.9266745684879316
70.0,94,0.9313107515498454
70.0,96,0.9311895519064514
70.0,98,0.9381761004969204
70.0,100,0.9345158177870406
70.0,102,0.9338404648577178
70.0,104,0.9318886144521681
70.0,106,0.936714055614032
70.0,108,0.9387742345923272
70.0,110,0.9378248904187804
70.0,112,0.9390830488951497
70.0,114,0.937638006441848
70.0,116,0.9334424513139917
70.0,118,0.9313904337660737
70.0,120,0.932446402385311
