mu,sigma,centroid_defect,log_mass_ratio
0.125,0.014666666666666666,0.0,-10.875639937004168
0.12916666666666668,0.014666666666666666,0.07834045621465383,-0.03592618507934058
0.13333333333333333,0.014666666666666666,0.0819727700973957,-0.03397986447701658
0.1375,0.014666666666666666,0.04542755574612107,-0.022292536172306
0.14166666666666666,0.014666666666666666,0.03338487096797288,-0.02230208708685395
0.14583333333333334,0.014666666666666666,0.06930312334046751,-0.020498489674845626
0.15000000000000002,0.014666666666666666,0.04966570327842505,-0.018139446687987556
0.15416666666666667,0.014666666666666666,0.1266059583177856,-0.015477301587518824
0.15833333333333333,0.014666666666666666,0.0,-10.875639937004168
0.1625,0.014666666666666666,0.0,-10.875639937004168
0.16666666666666669,0.014666666666666666,0.0,-10.875639937004168
0.17083333333333334,0.014666666666666666,0.0,-10.875639937004168
0.175,0.014666666666666666,0.0,-10.875639937004168
0.17916666666666667,0.014666666666666666,0.0,-10.875639937004168
0.18333333333333335,0.014666666666666666,0.0,-10.875639937004168
0.1875,0.014666666666666666,0.0,-10.875639937004168
0.19166666666666665,0.014666666666666666,0.0,-10.875639937004168
0.19583333333333333,0.014666666666666666,0.0,-10.875639937004168
0.2,0.014666666666666666,0.0,-10.875639937004168
0.1,0.015333333333333332,15.156786018744254,0.8821728254697789
0.10416666666666667,0.015333333333333332,13.953151470239705,0.8962104661374379
0.10833333333333334,0.015333333333333332,14.755497772687155,0.9118489604911184
0.1125,0.015333333333333332,12.684880651885113,0.9229805675033356
0.11666666666666667,0.015333333333333332,9.854925689654294,0.9271894751581247
0.12083333333333333,0.015333333333333332,6.2188835517524925,0.9601890174041705
0.125,0.015333333333333332,0.0,-10.875639937004168
0.12916666666666668,0.015333333333333332,0.07968394248066014,-0.02659153721050289
0.13333333333333333,0.015333333333333332,0.09686791394187955,-0.01876116412668497
0.1375,0.015333333333333332,0.08954257095604182,-0.020229079502634945
0.14166666666666666,0.015333333333333332,0.046631526413868876,-0.012631534604230435
0.14583333333333334,0.015333333333333332,0.03040812964538299,-0.011294328559240218
0.15000000000000002,0.015333333333333332,0.05037489924496051,-0.005953672567235084
0.15416666666666667,0.015333333333333332,0.03583127086659647,-0.0051393630045824265
0.15833333333333333,0.015333333333333332,0.12408418108073374,-0.001157933831879319
0.1625,0.015333333333333332,0.0,-10.875639937004168
0.16666666666666669,0.015333333333333332,0.0,-10.875639937004168
0.17083333333333334,0.015333333333333332,0.0,-10.875639937004168
0.175,0.015333333333333332,0.0,-10.875639937004168
0.17916666666666667,0.015333333333333332,0.0,-10.875639937004168
0.18333333333333335,0.015333333333333332,0.0,-10.875639937004168
0.1875,0.015333333333333332,0.0,-10.875639937004168
0.19166666666666665,0.015333333333333332,0.0,-10.875639937004168
0.19583333333333333,0.015333333333333332,0.0,-10.875639937004168
0.2,0.015333333333333332,0.0,-10.875639937004168
0.1,0.016,9.197408077689731,0.8924274576884976
0.10416666666666667,0.016,12.183593631716702,0.8988523055091336
0.10833333333333334,0.016,10.684437878281214,0.907876221014514
0.1125,0.016,13.22609499368475,0.9291465904160221
0.11666666666666667,0.016,10.74508764745973,0.9394621539895506
0.12083333333333333,0.016,9.557197488888205,0.9441768525506457
0.125,0.016,4.236488454155023,-10.875639937004168
0.12916666666666668,0.016,5.764132069764048,-10.875639937004168
0.13333333333333333,0.016,0.0812013245353983,-0.012750615458064189
0.1375,0.016,0.0794832511669038,-0.009807664806235296
0.14166666666666666,0.016,0.05965511549943404,-0.005454306220512086
0.14583333333333334,0.016,0.033392120928263776,-0.002745998089735835
0.15000000000000002,0.016,0.023775708046966215,0.0033085214374491915
0.15416666666666667,0.016,0.07866653176848022,0.004528267083768267
0.15833333333333333,0.016,0.0502185058091712,0.008867081622684
0.1625,0.016,0.0,-10.875639937004168
0.16666666666666669,0.016,0.0,-10.875639937004168
0.17083333333333334,0.016,0.0,-10.875639937004168
0.175,0.016,0.0,-10.875639937004168
0.17916666666666667,0.016,0.0,-10.875639937004168
0.18333333333333335,0.016,0.0,-10.875639937004168
0.1875,0.016,0.0,-10.875639937004168
0.19166666666666665,0.016,0.0,-10.875639937004168
0.19583333333333333,0.016,0.0,-10.875639937004168
0.2,0.016,0.0,-10.875639937004168
0.1,0.016666666666666666,8.647254486329418,0.9007868514539923
0.10416666666666667,0.016666666666666666,10.090159011573444,0.900373019750632
0.10833333333333334,0.016666666666666666,12.130768197712213,0.920530429689743
0.1125,0.016666666666666666,8.828739063670554,0.9282165104291634
0.11666666666666667,0.016666666666666666,10.931674459437456,0.9341258845512168
0.12083333333333333,0.016666666666666666,11.356786457370207,0.952079075520166
0.125,0.016666666666666666,8.603376787605905,0.9727840492195449
0.12916666666666668,0.016666666666666666,6.123149309126454,0.9928700944990219
0.13333333333333333,0.016666666666666666,5.225434324456382,-10.875639937004168
0.1375,0.016666666666666666,0.0528740370701989,-0.00270046450418775
0.14166666666666666,0.016666666666666666,0.07261003415089962,0.0008845909680317379
0.14583333333333334,0.016666666666666666,0.03525911199571418,0.004136097407933956
0.15000000000000002,0.016666666666666666,0.02769049028428551,0.009726960066391762
0.15416666666666667,0.016666666666666666,0.023907903257168066,0.010957939105504702
0.15833333333333333,0.016666666666666666,0.06223630000031977,0.016372020463378018
0.1625,0.016666666666666666,0.0,-10.875639937004168
0.16666666666666669,0.016666666666666666,0.0,-10.875639937004168
0.17083333333333334,0.016666666666666666,0.0,-10.875639937004168
0.175,0.016666666666666666,0.0,-10.875639937004168
0.17916666666666667,0.016666666666666666,0.0,-10.875639937004168
0.18333333333333335,0.016666666666666666,0.0,-10.875639937004168
0.1875,0.016666666666666666,0.0,-10.875639937004168
0.19166666666666665,0.016666666666666666,0.0,-10.875639937004168
0.19583333333333333,0.016666666666666666,0.0,-10.875639937004168
0.2,0.016666666666666666,0.0,-10.875639937004168
0.1,0.017333333333333333,6.677899405759998,0.8972639871329433
0.10416666666666667,0.017333333333333333,8.934387725745577,0.9141395100760282
0.10833333333333334,0.017333333333333333,15.296486615329272,0.9188735620136295
0.1125,0.017333333333333333,6.729346374886582,0.9339518436744791
0.11666666666666667,0.017333333333333333,6.982819698709126,0.9488803032025723
0.12083333333333333,0.017333333333333333,16.452527268230792,0.9431316732342017
0.125,0.017333333333333333,5.009114614708714,0.9876452355470695
0.12916666666666668,0.017333333333333333,10.85897774683406,0.9891658242402968
0.13333333333333333,0.017333333333333333,3.697460934356404,0.9933449975534895
0.1375,0.017333333333333333,0.12424019014150595,0.0005119538798905367
0.14166666666666666,0.017333333333333333,0.06318311707294615,0.005698078165692055
0.14583333333333334,0.017333333333333333,0.03137015436988927,0.011047068396597259
0.15000000000000002,0.017333333333333333,0.034005105630085845,0.013539897541040017
0.15416666666666667,0.017333333333333333,0.03347396756651109,0.018026892555494885
0.15833333333333333,0.017333333333333333,0.04158781135865451,0.02183728649448586
0.1625,0.017333333333333333,0.0,-10.875639937004168
0.16666666666666669,0.017333333333333333,0.0,-10.875639937004168
0.17083333333333334,0.017333333333333333,0.0,-10.875639937004168
0.175,0.017333333333333333,0.0,-10.875639937004168
0.17916666666666667,0.017333333333333333,0.0,-10.875639937004168
0.18333333333333335,0.017333333333333333,0.0,-10.875639937004168
0.1875,0.017333333333333333,0.0,-10.875639937004168
0.19166666666666665,0.017333333333333333,0.0,-10.875639937004168
0.19583333333333333,0.017333333333333333,0.0,-10.875639937004168
0.2,0.017333333333333333,0.0,-10.875639937004168
0.1,0.018000000000000002,16.093207239053733,0.8995032161585117
0.10416666666666667,0.018000000000000002,13.490764400002506,0.9102161276937046
0.10833333333333334,0.018000000000000002,9.028344947036073,0.9221213670276442
0.1125,0.018000000000000002,15.308806931354603,0.9365793019294133
0.11666666666666667,0.018000000000000002,11.532271389511214,0.9403539314365024
0.12083333333333333,0.018000000000000002,10.24994043940189,0.9456593286618292
0.125,0.018000000000000002,14.321384581056163,0.9674162099850925
0.12916666666666668,0.018000000000000002,14.952485756917135,0.9901160334789731
0.13333333333333333,0.018000000000000002,9.45639543605954,0.986496922226672
0.1375,0.018000000000000002,3.9067588895093732,-10.875639937004168
0.14166666666666666,0.018000000000000002,0.08033895369222151,0.012490186090346021
0.14583333333333334,0.018000000000000002,0.04696005119565179,0.016302006807983247
0.15000000000000002,0.018000000000000002,0.03646000923472073,0.02019242578824642
0.15416666666666667,0.018000000000000002,0.036634561603237935,0.023356854634016138
0.15833333333333333,0.018000000000000002,0.06328246699150412,0.02829078555981581
0.1625,0.018000000000000002,3.3381674874516234,-10.875639937004168
0.16666666666666669,0.018000000000000002,0.0,-10.875639937004168
0.17083333333333334,0.018000000000000002,0.0,-10.875639937004168
0.175,0.018000000000000002,0.0,-10.875639937004168
0.17916666666666667,0.018000000000000002,0.0,-10.875639937004168
0.18333333333333335,0.018000000000000002,0.0,-10.875639937004168
0.1875,0.018000000000000002,0.0,-10.875639937004168
0.19166666666666665,0.018000000000000002,0.0,-10.875639937004168
0.19583333333333333,0.018000000000000002,0.0,-10.875639937004168
0.2,0.018000000000000002,0.0,-10.875639937004168
0.1,0.018666666666666665,4.723052585959638,0.9086416501854748
0.10416666666666667,0.018666666666666665,10.404227546433553,0.9185060629613844
0.10833333333333334,0.018666666666666665,13.78060033243774,0.9247436625156031
0.1125,0.018666666666666665,14.02814035836368,0.9392940516641423
0.11666666666666667,0.018666666666666665,8.368513402319413,0.9417147533346515
0.12083333333333333,0.018666666666666665,11.53030561676073,0.9581288471575082
0.125,0.018666666666666665,14.152388062278204,0.956123689307701
0.12916666666666668,0.018666666666666665,10.85924700957176,0.9837142955170514
0.13333333333333333,0.018666666666666665,6.694832716883021,0.9926466899244957
0.1375,0.018666666666666665,12.362135913649263,1.0031088660572554
0.14166666666666666,0.018666666666666665,0.24449079335357257,0.02189716282659038
0.14583333333333334,0.018666666666666665,0.0805328158491365,0.02049780833758192
0.15000000000000002,0.018666666666666665,0.06402322013636773,0.027685418938930433
0.15416666666666667,0.018666666666666665,0.0784789198957519,0.030754160144271826
0.15833333333333333,0.018666666666666665,0.11986527389204843,0.03417941464857316
0.1625,0.018666666666666665,2.3390735777144163,-10.875639937004168
0.16666666666666669,0.018666666666666665,0.0,-10.875639937004168
0.17083333333333334,0.018666666666666665,0.0,-10.875639937004168
0.175,0.018666666666666665,0.0,-10.875639937004168
0.17916666666666667,0.018666666666666665,0.0,-10.875639937004168
0.18333333333333335,0.018666666666666665,0.0,-10.875639937004168
0.1875,0.018666666666666665,0.0,-10.875639937004168
0.19166666666666665,0.018666666666666665,0.0,-10.875639937004168
0.19583333333333333,0.018666666666666665,0.0,-10.875639937004168
0.2,0.018666666666666665,0.0,-10.875639937004168
0.1,0.019333333333333334,5.825100364886569,0.9220103918049183
0.10416666666666667,0.019333333333333334,13.401671368549513,0.9308690306909636
0.10833333333333334,0.019333333333333334,14.819037531374105,0.9295182517268307
0.1125,0.019333333333333334,13.10629204014889,0.9432169566912857
0.11666666666666667,0.019333333333333334,24.619002814724055,0.9556954478478957
0.12083333333333333,0.019333333333333334,10.996254372557928,0.9547311614062234
0.125,0.019333333333333334,14.716889838790761,0.968001099550791
0.12916666666666668,0.019333333333333334,14.22981931958055,0.9788390234897006
0.13333333333333333,0.019333333333333334,13.048682914572291,0.9856617873776303
0.1375,0.019333333333333334,8.08911580471219,1.0024166799732526
0.14166666666666666,0.019333333333333334,10.390730466693995,1.0145861592359984
0.14583333333333334,0.019333333333333334,0.17321659722199415,0.02750347679924854
0.15000000000000002,0.019333333333333334,0.12210282533342759,0.031048309808208035
0.15416666666666667,0.019333333333333334,0.12596131623554566,0.03941077533383901
0.15833333333333333,0.019333333333333334,0.7582610098727731,0.0378410758703669
0.1625,0.019333333333333334,2.2776275897553844,-10.875639937004168
0.16666666666666669,0.019333333333333334,0.0,-10.875639937004168
0.17083333333333334,0.019333333333333334,0.0,-10.875639937004168
0.175,0.019333333333333334,0.0,-10.875639937004168
0.17916666666666667,0.019333333333333334,0.0,-10.875639937004168
0.18333333333333335,0.019333333333333334,0.0,-10.875639937004168
0.1875,0.019333333333333334,0.0,-10.875639937004168
0.19166666666666665,0.019333333333333334,0.0,-10.875639937004168
0.19583333333333333,0.019333333333333334,0.0,-10.875639937004168
0.2,0.019333333333333334,0.0,-10.875639937004168
0.1,0.02,5.8538686144914776,0.925782782901505
0.10416666666666667,0.02,4.0268657943951025,0.9291227464716075
0.10833333333333334,0.02,17.15767717405878,0.9293579402432807
0.1125,0.02,3.2560104241113916,0.9459173712711708
0.11666666666666667,0.02,19.035547714669843,0.9523811638975681
0.12083333333333333,0.02,11.459930315217969,0.9663823249916753
0.125,0.02,20.84148039022033,0.9722127407818926
0.12916666666666668,0.02,8.719789038320226,0.98487447110061
0.13333333333333333,0.02,11.390503369581745,0.9870582286118388
0.1375,0.02,19.015528460400148,0.9994339307661705
0.14166666666666666,0.02,6.743760513109665,1.0045794736327054
0.14583333333333334,0.02,4.717054474423383,0.09378242466963951
0.15000000000000002,0.02,0.26135811004922516,0.029987650469558015
0.15416666666666667,0.02,0.5624364126330411,0.049899711735348594
0.15833333333333333,0.02,5.480356120358644,-10.875639937004168
0.1625,0.02,2.178489402898371,-10.875639937004168
0.16666666666666669,0.02,0.0,-10.875639937004168
0.17083333333333334,0.02,0.0,-10.875639937004168
0.175,0.02,0.0,-10.875639937004168
0.17916666666666667,0.02,0.0,-10.875639937004168
0.18333333333333335,0.02,0.0,-10.875639937004168
0.1875,0.02,0.0,-10.875639937004168
0.19166666666666665,0.02,0.0,-10.875639937004168
0.19583333333333333,0.02,0.0,-10.875639937004168
0.2,0.02,0.0,-10.875639937004168
0.1,0.020666666666666667,6.777033277510718,0.9237060215341751
0.10416666666666667,0.020666666666666667,2.4755850443303538,0.9305694230510569
0.10833333333333334,0.020666666666666667,4.653405503515329,0.9460132537356505
0.1125,0.020666666666666667,6.7912363343982465,0.9551192593924092
0.11666666666666667,0.020666666666666667,11.660115058779358,0.9566583917619665
0.12083333333333333,0.020666666666666667,18.603874388529864,0.9660877922851415
0.125,0.020666666666666667,15.72312830730637,0.9677143898291205
0.12916666666666668,0.020666666666666667,9.913695704630328,0.9824540046659791
0.13333333333333333,0.020666666666666667,18.561803600290016,0.9952082009086279
0.1375,0.020666666666666667,14.368036976061182,1.0076903124427246
0.14166666666666666,0.020666666666666667,10.752413775004449,1.0113087901754283
0.14583333333333334,0.020666666666666667,2.5764545728800052,1.0201069781970213
0.15000000000000002,0.020666666666666667,4.0163844694666055,0.07053719711559435
0.15416666666666667,0.020666666666666667,5.2151113224587835,-10.875639937004168
0.15833333333333333,0.020666666666666667,5.296451837636902,-10.875639937004168
0.1625,0.020666666666666667,2.072416956641998,-10.875639937004168
0.16666666666666669,0.020666666666666667,0.0,-10.875639937004168
0.17083333333333334,0.020666666666666667,0.0,-10.875639937004168
0.175,0.020666666666666667,0.0,-10.875639937004168
0.17916666666666667,0.020666666666666667,0.0,-10.875639937004168
0.18333333333333335,0.020666666666666667,0.0,-10.875639937004168
0.1875,0.020666666666666667,0.0,-10.875639937004168
0.19166666666666665,0.020666666666666667,0.0,-10.875639937004168
0.19583333333333333,0.020666666666666667,0.0,-10.875639937004168
0.2,0.020666666666666667,0.0,-10.875639937004168
0.1,0.021333333333333333,7.913216829935943,0.9256409182223762
0.10416666666666667,0.021333333333333333,10.832485597040629,0.9444953560435908
0.10833333333333334,0.021333333333333333,6.111133973401576,0.9441091685597234
0.1125,0.021333333333333333,10.824358117455581,0.9484925985011772
0.11666666666666667,0.021333333333333333,8.920592026387652,0.9629091928103339
0.12083333333333333,0.021333333333333333,18.532165872342954,0.9714061445909375
0.125,0.021333333333333333,15.442774834121847,0.9833076123098017
0.12916666666666668,0.021333333333333333,12.66550973892837,0.9780599668468859
0.13333333333333333,0.021333333333333333,8.815846506946114,0.9938555409490898
0.1375,0.021333333333333333,10.869740666751609,1.0032364367265552
0.14166666666666666,0.021333333333333333,12.268498678485566,1.0177002198120881
0.14583333333333334,0.021333333333333333,8.222646697279684,1.040873922311002
0.15000000000000002,0.021333333333333333,12.373208604644065,1.0524944577267876
0.15416666666666667,0.021333333333333333,13.116243828811795,1.046107422402521
0.15833333333333333,0.021333333333333333,4.505167609430507,-10.875639937004168
0.1625,0.021333333333333333,0.0,-10.875639937004168
0.16666666666666669,0.021333333333333333,0.0,-10.875639937004168
0.17083333333333334,0.021333333333333333,0.0,-10.875639937004168
0.175,0.021333333333333333,0.0,-10.875639937004168
0.17916666666666667,0.021333333333333333,0.0,-10.875639937004168
0.18333333333333335,0.021333333333333333,0.0,-10.875639937004168
0.1875,0.021333333333333333,0.0,-10.875639937004168
0.19166666666666665,0.021333333333333333,0.0,-10.875639937004168
0.19583333333333333,0.021333333333333333,0.0,-10.875639937004168
0.2,0.021333333333333333,0.0,-10.875639937004168
0.1,0.022,11.909374450735312,0.9305506449023723
0.10416666666666667,0.022,3.5793735753919558,0.9387352000763818
0.10833333333333334,0.022,4.059895676903673,0.9493710757332577
0.1125,0.022,11.186962205689314,0.9547167236062248
0.11666666666666667,0.022,2.2305110834588,0.9697326821258372
0.12083333333333333,0.022,11.593651790576667,0.9699238493566366
0.125,0.022,7.645712264165584,0.9789570726145366
0.12916666666666668,0.022,9.08362513418388,0.9878209812153328
0.13333333333333333,0.022,15.076431085368188,0.9919381954309915
0.1375,0.022,10.875906063858123,1.0008879077637318
0.14166666666666666,0.022,17.197334285081247,1.0175344476452601
0.14583333333333334,0.022,9.704616973014204,1.0242389163489483
0.15000000000000002,0.022,3.787042859836583,1.0434330567751287
0.15416666666666667,0.022,10.872864153499284,1.0556288827874063
0.15833333333333333,0.022,3.8098127703586364,-10.875639937004168
0.1625,0.022,8.139251523162029,-10.875639937004168
0.16666666666666669,0.022,0.0,-10.875639937004168
0.17083333333333334,0.022,9.444285191636888,-10.875639937004168
0.175,0.022,0.0,-10.875639937004168
0.17916666666666667,0.022,0.0,-10.875639937004168
0.18333333333333335,0.022,0.0,-10.875639937004168
0.1875,0.022,0.0,-10.875639937004168
0.19166666666666665,0.022,0.0,-10.875639937004168
0.19583333333333333,0.022,0.0,-10.875639937004168
0.2,0.022,0.0,-10.875639937004168
